"model","learning_rate","hidden_size","batch_size","pooling_style","epoch","valid_count","loss","acc","time"
gated_cnn,0.001,128,64,avg,1,1997,0.520733159818467,82.62393590385578,1.426513910293579
gated_cnn,0.001,128,64,avg,2,1997,0.3526124300280954,87.08062093139709,1.57999849319458
gated_cnn,0.001,128,64,avg,3,1997,0.29890248606539077,88.4827240861292,1.4052255153656006
gated_cnn,0.001,128,64,avg,4,1997,0.27055062609873,89.23385077616425,1.447190523147583
gated_cnn,0.001,128,64,avg,5,1997,0.25036923468682415,89.78467701552329,1.4598634243011475
gated_cnn,0.001,128,64,max,1,1997,0.3511377381291359,88.78317476214322,1.6434860229492188
gated_cnn,0.001,128,64,max,2,1997,0.23644515880306435,88.93340010015022,1.659552812576294
gated_cnn,0.001,128,64,max,3,1997,0.17671896135256548,89.78467701552329,1.8236565589904785
gated_cnn,0.001,128,64,max,4,1997,0.12447106783652002,87.98197295943916,1.6414244174957275
gated_cnn,0.001,128,64,max,5,1997,0.08609645165930128,87.98197295943916,1.684431552886963
gated_cnn,0.001,128,128,avg,1,1997,0.5864285675785209,78.31747621432147,1.3575894832611084
gated_cnn,0.001,128,128,avg,2,1997,0.42227603664881064,83.97596394591888,1.451566457748413
gated_cnn,0.001,128,128,avg,3,1997,0.3445379045567935,86.68002003004507,1.3313186168670654
gated_cnn,0.001,128,128,avg,4,1997,0.3047255779368968,88.23234852278418,1.419377326965332
gated_cnn,0.001,128,128,avg,5,1997,0.2825636848618713,88.3825738607912,1.4149169921875
gated_cnn,0.001,128,128,max,1,1997,0.3719110781256157,88.08212318477716,1.5932140350341797
gated_cnn,0.001,128,128,max,2,1997,0.24759901786529565,89.28392588883325,1.581998348236084
gated_cnn,0.001,128,128,max,3,1997,0.19272671847403805,89.73460190285428,1.6303410530090332
gated_cnn,0.001,128,128,max,4,1997,0.14726123770203772,89.78467701552329,1.566420078277588
gated_cnn,0.001,128,128,max,5,1997,0.10866608767758441,89.28392588883325,1.6712355613708496
gated_cnn,0.0001,128,64,avg,1,1997,0.6800940401235204,67.35102653980971,1.475569486618042
gated_cnn,0.0001,128,64,avg,2,1997,0.6152728124029317,67.15072608913371,1.4372279644012451
gated_cnn,0.0001,128,64,avg,3,1997,0.5646649485181092,69.15373059589383,1.488598108291626
gated_cnn,0.0001,128,64,avg,4,1997,0.536797429535799,73.91086629944917,1.4134423732757568
gated_cnn,0.0001,128,64,avg,5,1997,0.5067213553531914,78.46770155232849,1.5881192684173584
gated_cnn,0.0001,128,64,max,1,1997,0.5476366655462107,80.12018027040561,1.624234676361084
gated_cnn,0.0001,128,64,max,2,1997,0.39399780750654306,84.4266399599399,1.547593355178833
gated_cnn,0.0001,128,64,max,3,1997,0.3410438355177071,86.22934401602403,1.6442453861236572
gated_cnn,0.0001,128,64,max,4,1997,0.3078773788585784,87.53129694541812,1.7221684455871582
gated_cnn,0.0001,128,64,max,5,1997,0.2847056197133034,88.33249874812218,1.6333956718444824
gated_cnn,0.0001,128,128,avg,1,1997,0.6817625662948512,66.64997496244366,1.4307827949523926
gated_cnn,0.0001,128,128,avg,2,1997,0.6505121845233289,66.64997496244366,1.3952383995056152
gated_cnn,0.0001,128,128,avg,3,1997,0.612093742889694,66.80020030045067,1.4445416927337646
gated_cnn,0.0001,128,128,avg,4,1997,0.5779842772061312,67.45117676514772,1.4195740222930908
gated_cnn,0.0001,128,128,avg,5,1997,0.5583347878124141,69.80470706059089,1.3869092464447021
gated_cnn,0.0001,128,128,max,1,1997,0.5527581399000143,78.21732598898348,1.6385483741760254
gated_cnn,0.0001,128,128,max,2,1997,0.4339080049267298,82.62393590385578,1.6054491996765137
gated_cnn,0.0001,128,128,max,3,1997,0.3675432165589514,85.07761642463696,1.5812187194824219
gated_cnn,0.0001,128,128,max,4,1997,0.33272089894059337,86.07911867801702,1.6643247604370117
gated_cnn,0.0001,128,128,max,5,1997,0.30959772667552854,86.88032048072108,1.627244234085083
bert,0.001,128,64,avg,1,1997,0.47100619705998975,87.38107160741112,7.805632591247559
bert,0.001,128,64,avg,2,1997,0.3000612191523716,85.92889334001002,8.636699438095093
bert,0.001,128,64,avg,3,1997,0.26519235247259687,87.23084626940411,7.812124490737915
bert,0.001,128,64,avg,4,1997,0.22945869476742045,87.08062093139709,9.249383449554443
bert,0.001,128,64,avg,5,1997,0.20385360803194108,87.1306960440661,8.720788955688477
bert,0.001,128,64,max,1,1997,0.43276394514521216,86.73009514271406,8.527141332626343
bert,0.001,128,64,max,2,1997,0.27559756834036225,87.48122183274913,8.303802251815796
bert,0.001,128,64,max,3,1997,0.22422618639602024,88.5828743114672,8.41938853263855
bert,0.001,128,64,max,4,1997,0.19121343444344724,86.73009514271406,8.06649112701416
bert,0.001,128,64,max,5,1997,0.15927295640680442,87.98197295943916,8.205064058303833
bert,0.001,128,128,avg,1,1997,0.5692715976811662,85.728592889334,7.9725096225738525
bert,0.001,128,128,avg,2,1997,0.30977559231127366,87.53129694541812,7.964713096618652
bert,0.001,128,128,avg,3,1997,0.26277987262870695,85.32799198798197,7.874311685562134
bert,0.001,128,128,avg,4,1997,0.23493824550245382,87.83174762143214,8.271475315093994
bert,0.001,128,128,avg,5,1997,0.20671433408426332,84.97746619929895,7.850585699081421
bert,0.001,128,128,max,1,1997,0.47754346456708785,85.628442663996,8.359569787979126
bert,0.001,128,128,max,2,1997,0.2953923923682563,87.58137205808713,8.25907564163208
bert,0.001,128,128,max,3,1997,0.23414465917062155,87.78167250876314,8.180749416351318
bert,0.001,128,128,max,4,1997,0.1949085041503363,88.33249874812218,8.254826307296753
bert,0.001,128,128,max,5,1997,0.1692431592677213,88.43264897346019,8.672329187393188
bert,0.0001,128,64,avg,1,1997,0.6318521036463938,66.64997496244366,8.101575374603271
bert,0.0001,128,64,avg,2,1997,0.4837031619753807,85.728592889334,8.690398216247559
bert,0.0001,128,64,avg,3,1997,0.30018381005639483,87.33099649474211,8.450175762176514
bert,0.0001,128,64,avg,4,1997,0.2724413645400363,88.18227341011517,8.473179578781128
bert,0.0001,128,64,avg,5,1997,0.2586566382532666,88.5327991987982,8.469703435897827
bert,0.0001,128,64,max,1,1997,0.6190179730676542,72.70906359539309,8.859081506729126
bert,0.0001,128,64,max,2,1997,0.4846774377640645,81.07160741111667,8.749446630477905
bert,0.0001,128,64,max,3,1997,0.38788520483074673,84.3264897346019,8.789887189865112
bert,0.0001,128,64,max,4,1997,0.33116107623858054,85.97896845267901,9.51046109199524
bert,0.0001,128,64,max,5,1997,0.29368882099534294,87.43114672008012,10.04259181022644
bert,0.0001,128,128,avg,1,1997,0.6335941900180865,66.64997496244366,8.776296615600586
bert,0.0001,128,128,avg,2,1997,0.6192010256308543,66.64997496244366,8.445037364959717
bert,0.0001,128,128,avg,3,1997,0.41825848497167417,87.03054581872809,8.670647382736206
bert,0.0001,128,128,avg,4,1997,0.3005242868314815,87.93189784677016,8.795189142227173
bert,0.0001,128,128,avg,5,1997,0.2759105608433108,87.58137205808713,8.618268489837646
bert,0.0001,128,128,max,1,1997,0.6278978963441486,66.85027541311968,9.480396747589111
bert,0.0001,128,128,max,2,1997,0.570980818965767,73.15973960941412,9.235187768936157
bert,0.0001,128,128,max,3,1997,0.48481253694884385,82.42363545317977,9.186651706695557
bert,0.0001,128,128,max,4,1997,0.3991481239282632,83.72558838257386,9.196727991104126
bert,0.0001,128,128,max,5,1997,0.3494047465958173,85.628442663996,9.032997369766235
lstm,0.001,128,64,avg,1,1997,0.5522229422809212,80.92138207310965,10.288325786590576
lstm,0.001,128,64,avg,2,1997,0.5121600324181235,67.3009514271407,9.696465969085693
lstm,0.001,128,64,avg,3,1997,0.4756734792593938,79.61942914371556,9.717553853988647
lstm,0.001,128,64,avg,4,1997,0.48541037956620475,78.81822734101152,9.548186302185059
lstm,0.001,128,64,avg,5,1997,0.522247688216009,75.06259389083625,9.439804315567017
lstm,0.001,128,64,max,1,1997,0.43258192603755147,87.48122183274913,9.672558546066284
lstm,0.001,128,64,max,2,1997,0.28511161205305413,89.13370055082625,9.575193405151367
lstm,0.001,128,64,max,3,1997,0.25069881073988165,89.18377566349524,9.57815670967102
lstm,0.001,128,64,max,4,1997,0.22244497146576073,88.18227341011517,9.655881881713867
lstm,0.001,128,64,max,5,1997,0.20102294838162743,89.68452679018529,9.539191246032715
lstm,0.001,128,128,avg,1,1997,0.6262286995785146,78.6179268903355,9.584657669067383
lstm,0.001,128,128,avg,2,1997,0.4928595193579227,81.12168252378568,9.419527053833008
lstm,0.001,128,128,avg,3,1997,0.4423905196069162,82.57386079118677,9.534486293792725
lstm,0.001,128,128,avg,4,1997,0.39369679393270346,84.17626439659489,9.586846113204956
lstm,0.001,128,128,avg,5,1997,0.41386099216304245,84.47671507260891,9.658158302307129
lstm,0.001,128,128,max,1,1997,0.5277676163594934,83.57536304456686,9.602824926376343
lstm,0.001,128,128,max,2,1997,0.3912765698719628,86.57986980470707,9.723101377487183
lstm,0.001,128,128,max,3,1997,0.3208768431898914,87.33099649474211,9.647872924804688
lstm,0.001,128,128,max,4,1997,0.27531020531925976,88.78317476214322,9.828603982925415
lstm,0.001,128,128,max,5,1997,0.24405185557618925,89.83475212819229,9.787615060806274
lstm,0.0001,128,64,avg,1,1997,0.6448617881270731,66.64997496244366,9.418537616729736
lstm,0.0001,128,64,avg,2,1997,0.5578090931959213,76.01402103154732,9.607574462890625
lstm,0.0001,128,64,avg,3,1997,0.519072600990344,76.01402103154732,9.46041464805603
lstm,0.0001,128,64,avg,4,1997,0.5092250268170788,76.11417125688533,9.415183305740356
lstm,0.0001,128,64,avg,5,1997,0.5112180404222695,77.11567351026541,9.473474740982056
lstm,0.0001,128,64,max,1,1997,0.6029525458053419,77.71657486229344,9.544149160385132
lstm,0.0001,128,64,max,2,1997,0.4227071682548827,86.42964446670005,9.784554958343506
lstm,0.0001,128,64,max,3,1997,0.3266877178458651,87.1306960440661,9.628787755966187
lstm,0.0001,128,64,max,4,1997,0.2971558412833578,87.73159739609414,9.584367036819458
lstm,0.0001,128,64,max,5,1997,0.2763251811503225,87.23084626940411,9.560033559799194
lstm,0.0001,128,128,avg,1,1997,0.6579197252853007,66.64997496244366,9.39021348953247
lstm,0.0001,128,128,avg,2,1997,0.6252256314965743,66.64997496244366,9.386508464813232
lstm,0.0001,128,128,avg,3,1997,0.5459357737740383,76.41462193289935,9.515814542770386
lstm,0.0001,128,128,avg,4,1997,0.5303343270398393,76.16424636955433,9.488811492919922
lstm,0.0001,128,128,avg,5,1997,0.5079046782059006,77.36604907361043,9.596078157424927
lstm,0.0001,128,128,max,1,1997,0.6624643976175333,66.64997496244366,9.600662469863892
lstm,0.0001,128,128,max,2,1997,0.5377549891230426,66.64997496244366,9.773911237716675
lstm,0.0001,128,128,max,3,1997,0.46982160248333893,81.92288432648974,9.643486499786377
lstm,0.0001,128,128,max,4,1997,0.3839059666365008,85.678517776665,9.637842416763306
lstm,0.0001,128,128,max,5,1997,0.33101688193369516,86.78017025538307,9.794384717941284
